# godberrystudios.com — open to search and AI crawlers by design.
# Plain-language site summary for LLMs: https://godberrystudios.com/llms.txt

# Search engines
User-agent: *
Allow: /

# AI answer engines / training crawlers — explicitly welcome.
# Being crawlable is what gets the blog cited in AI answers.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: cohere-ai
Allow: /

Sitemap: https://godberrystudios.com/sitemap.xml
